!table
!version 900
!charset Neutral

Definition Table
  Type NATIVE Charset "Neutral"
  Fields 33
    kieli1 Char (254) ;
    kieli2 Char (254) ;
    kaavatunnus Char (254) ;
    kohteentunnus Char (254) ;
    kaavanimi1 Char (254) ;
    kaavanimi2 Char (254) ;
    kaavanlaatija Char (254) ;
    hyvaksyja Char (254) ;
    vireilletulopvm DateTime ;
    hyvaksymispvm DateTime ;
    voimaantulopvm DateTime ;
    kuntakoodi Integer ;
    kaavanvaihe Char (254) ;
    kaavatyyppi Char (254) ;
    kaavatyyppi2 Char (254) ;
    aluesijainti Char (254) ;
    nahtavillealkupvm DateTime ;
    nahtavillaviimpvm DateTime ;
    kaavamaarayskirjasto Char (254) ;
    kaavalinkki Char (254) ;
    pintaala Float ;
    lisatietoja Char (254) ;
    Data_Luoja Char (254) ;
    Luonti_pvm DateTime ;
    Data_Muokkaaja Char (254) ;
    Muokkaus_pvm DateTime ;
    Data_Tuottaja Char (254) ;
    Omistaja Char (254) ;
    Historia_pvm DateTime ;
    KR_LINK_ID Float ;
    Geometry_Area Float ;
    Geometry_Perimeter Float ;
    Pinta_ala2d Char (254) ;
